title,authors,link
Janus-Pro: Unified Multimodal Understanding and Generation with Data and Model Scaling,"Xiaokang Chen, Zhiyu Wu, Xingchao Liu, Zizheng Pan, Wen Liu, Zhenda Xie, Xingkai Yu, Chong Ruan",https://arxiv.org/abs/2501.17811
Using Code Generation to Solve Open Instances of Combinatorial Design Problems,Christopher D. Rosin,https://arxiv.org/abs/2501.17725
Inferring Implicit Goals Across Differing Task Models,"Silvia Tulli, Stylianos Loukas Vasileiou, Mohamed Chetouani, Sarath Sreedharan",https://arxiv.org/abs/2501.17704
"Solving Urban Network Security Games: Learning Platform, Benchmark, and Challenge for AI Research","Shuxin Zhuang, Shuxin Li, Tianji Yang, Muheng Li, Xianjie Shi, Bo An, Youzhi Zhang",https://arxiv.org/abs/2501.17559
"Reflections on ""Can AI Understand Our Universe?""",Yu Wang,https://arxiv.org/abs/2501.17507
SemML: Enhancing Automata-Theoretic LTL Synthesis with Machine Learning,"Jan Kretinsky, Tobias Meggendorfer, Maximilian Prokop, Ashkan Zarkhah",https://arxiv.org/abs/2501.17496
Certifying Pareto-Optimality in Multi-Objective Maximum Satisfiability,"Christoph Jabs, Jeremias Berg, Bart Bogaerts, Matti Järvisalo",https://arxiv.org/abs/2501.17493
Large Language Models for Single-Step and Multi-Step Flight Trajectory Prediction,"Kaiwei Luo, Jiliu Zhou",https://arxiv.org/abs/2501.17459
Intensional Inheritance Between Concepts: An Information-Theoretic Interpretation,Ben Goertzel,https://arxiv.org/abs/2501.17393
A sketch of an AI control safety case,"Tomek Korbak, Joshua Clymer, Benjamin Hilton, Buck Shlegeris, Geoffrey Irving",https://arxiv.org/abs/2501.17315
Probing LLM World Models: Enhancing Guesstimation with Wisdom of Crowds Decoding,"Yun-Shiuan Chuang, Nikunj Harlalka, Sameer Narendran, Alexander Cheung, Sizhe Gao, Siddharth Suresh, Junjie Hu, Timothy T. Rogers",https://arxiv.org/abs/2501.17310
From Natural Language to Extensive-Form Game Representations,"Shilong Deng, Yongzhao Wang, Rahul Savani",https://arxiv.org/abs/2501.17282
Integrating Reinforcement Learning and AI Agents for Adaptive Robotic Interaction and Assistance in Dementia Care,"Fengpei Yuan, Nehal Hasnaeen, Ran Zhang, Bryce Bible, Joseph Riley Taylor, Hairong Qi, Fenghui Yao, Xiaopeng Zhao",https://arxiv.org/abs/2501.17206
Smart Cubing for Graph Search: A Comparative Study,"Markus Kirchweger, Hai Xia, Tomáš Peitl, Stefan Szeider",https://arxiv.org/abs/2501.17201
"Letters, Colors, and Words: Constructing the Ideal Building Blocks Set","Ricardo Salazar, Shahrzad Jamshidi",https://arxiv.org/abs/2501.17188
Complete Chess Games Enable LLM Become A Chess Master,"Yinqi Zhang, Xintian Han, Haolong Li, Kedi Chen, Shaohui Lin",https://arxiv.org/abs/2501.17186
An AI-Driven Live Systematic Reviews in the Brain-Heart Interconnectome: Minimizing Research Waste and Advancing Evidence Synthesis,"Arya Rahgozar, Pouria Mortezaagha, Jodi Edwards, Douglas Manuel, Jessie McGowen, Merrick Zwarenstein, Dean Fergusson, Andrea Tricco, Kelly Cobey, Margaret Sampson, Malcolm King, Dawn Richards, Alexandra Bodnaruc, David Moher",https://arxiv.org/abs/2501.17181
Dialogue is Better Than Monologue: Instructing Medical LLMs via Strategical Conversations,"Zijie Liu, Xinyu Zhao, Jie Peng, Zhuangdi Zhu, Qingyu Chen, Xia Hu, Tianlong Chen",https://arxiv.org/abs/2501.17860
Improving Your Model Ranking on Chatbot Arena by Vote Rigging,"Rui Min, Tianyu Pang, Chao Du, Qian Liu, Minhao Cheng, Min Lin",https://arxiv.org/abs/2501.17858
GRACE: Generalizing Robot-Assisted Caregiving with User Functionality Embeddings,"Ziang Liu, Yuanchen Ju, Yu Da, Tom Silver, Pranav N. Thakkar, Jenna Li, Justin Guo, Katherine Dimitropoulou, Tapomayukh Bhattacharjee",https://arxiv.org/abs/2501.17855
From Sparse to Dense: Toddler-inspired Reward Transition in Goal-Oriented Reinforcement Learning,"Junseok Park, Hyeonseo Yang, Min Whoo Lee, Won-Seok Choi, Minsu Lee, Byoung-Tak Zhang",https://arxiv.org/abs/2501.17842
U2A: Unified Unimodal Adaptation for Robust and Efficient Multimodal Learning,"Md Kaykobad Reza, Niki Nezakati, Ameya Patil, Mashhour Solh, M. Salman Asif",https://arxiv.org/abs/2501.17823
Aggregation Schemes for Single-Vector WSI Representation Learning in Digital Pathology,"Sobhan Hemati, Ghazal Alabtah, Saghir Alfasly, H.R. Tizhoosh",https://arxiv.org/abs/2501.17822
P-TAME: Explain Any Image Classifier with Trained Perturbations,"Mariano V. Ntrougkas, Vasileios Mezaris, Ioannis Patras",https://arxiv.org/abs/2501.17813
International AI Safety Report,"Yoshua Bengio, Sören Mindermann, Daniel Privitera, Tamay Besiroglu, Rishi Bommasani, Stephen Casper, Yejin Choi, Philip Fox, Ben Garfinkel, Danielle Goldfarb, Hoda Heidari, Anson Ho, Sayash Kapoor, Leila Khalatbari, Shayne Longpre, Sam Manning, Vasilios Mavroudis, Mantas Mazeika, Julian Michael, Jessica Newman, Kwan Yee Ng, Chinasa T. Okolo, Deborah Raji, Girish Sastry, Elizabeth Seger, Theodora Skeadas, Tobin South, Emma Strubell, Florian Tramèr, Lucia Velasco, Nicole Wheeler, Daron Acemoglu, Olubayo Adekanmbi, David Dalrymple, Thomas G. Dietterich, Edward W. Felten, Pascale Fung, Pierre-Olivier Gourinchas, Fredrik Heintz, Geoffrey Hinton, Nick Jennings, Andreas Krause, Susan Leavy, Percy Liang, Teresa Ludermir, Vidushi Marda, Helen Margetts, John McDermid, Jane Munga, Arvind Narayanan, Alondra Nelson, Clara Neppel, Alice Oh, Gopal Ramchurn, Stuart Russell, Marietje Schaake, Bernhard Schölkopf, Dawn Song, Alvaro Soto, Lee Tiedrich, Gaël Varoquaux, Andrew Yao, Ya-Qin Zhang, Fahad Albalawi, Marwan Alserkal, Olubunmi Ajala, Guillaume Avrin, Christian Busch, André Carlos Ponce de Leon Ferreira de Carvalho, Bronwyn Fox, Amandeep Singh Gill, Ahmet Halit Hatip, Juha Heikkilä, Gill Jolly, Ziv Katzir, Hiroaki Kitano, Antonio Krüger, Chris Johnson, Saif M. Khan, Kyoung Mu Lee, Dominic Vincent Ligot, Oleksii Molchanovskyi, Andrea Monti, Nusu Mwamanzi, Mona Nemer, Nuria Oliver, José Ramón López Portillo, Balaraman Ravindran, Raquel Pezoa Rivera, Hammam Riza, Crystal Rugege, Ciarán Seoighe, Jerry Sheehan, Haroon Sheikh, Denise Wong, Yi Zeng",https://arxiv.org/abs/2501.17805
BreezyVoice: Adapting TTS for Taiwanese Mandarin with Enhanced Polyphone Disambiguation -- Challenges and Insights,"Chan-Jan Hsu, Yi-Cheng Lin, Chia-Chun Lin, Wei-Chih Chen, Ho Lam Chung, Chen-An Li, Yi-Chang Chen, Chien-Yu Yu, Ming-Ji Lee, Chien-Cheng Chen, Ru-Heng Huang, Hung-yi Lee, Da-Shan Shiu",https://arxiv.org/abs/2501.17790
2SSP: A Two-Stage Framework for Structured Pruning of LLMs,"Fabrizio Sandri, Elia Cunegatti, Giovanni Iacca",https://arxiv.org/abs/2501.17771
Hybrid Graphs for Table-and-Text based Question Answering using LLMs,"Ankush Agarwal, Ganesh S, Chaitanya Devaguptapu",https://arxiv.org/abs/2501.17767
Yin-Yang: Developing Motifs With Long-Term Structure And Controllability,"Keshav Bhandari, Geraint A. Wiggins, Simon Colton",https://arxiv.org/abs/2501.17759
AI Governance through Markets,"Philip Moreira Tomei, Rupal Jain, Matija Franklin",https://arxiv.org/abs/2501.17755
Early External Safety Testing of OpenAI's o3-mini: Insights from the Pre-Deployment Evaluation,"Aitor Arrieta, Miriam Ugarte, Pablo Valle, José Antonio Parejo, Sergio Segura",https://arxiv.org/abs/2501.17749
Exact characterization of {\epsilon}-Safe Decision Regions for exponential family distributions and Multi Cost SVM approximation,"Alberto Carlevaro, Teodoro Alamo, Fabrizio Dabbene, Maurizio Mongelli",https://arxiv.org/abs/2501.17731
PulmoFusion: Advancing Pulmonary Health with Efficient Multi-Modal Fusion,"Ahmed Sharshar, Yasser Attia, Mohammad Yaqub, Mohsen Guizani",https://arxiv.org/abs/2501.17699
Segmentation-Aware Generative Reinforcement Network (GRN) for Tissue Layer Segmentation in 3-D Ultrasound Images for Chronic Low-back Pain (cLBP) Assessment,"Zixue Zeng, Xiaoyan Zhao, Matthew Cartier, Tong Yu, Jing Wang, Xin Meng, Zhiyu Sheng, Maryam Satarpour, John M Cormack, Allison Bean, Ryan Nussbaum, Maya Maurer, Emily Landis-Walkenhorst, Dinesh Kumbhare, Kang Kim, Ajay Wasan, Jiantao Pu",https://arxiv.org/abs/2501.17690
ContourFormer:Real-Time Contour-Based End-to-End Instance Segmentation Transformer,"Weiwei yao, Chen Li, Minjun Xiong, Wenbo Dong, Hao Chen, Xiong Xiao",https://arxiv.org/abs/2501.17688
Planning with Vision-Language Models and a Use Case in Robot-Assisted Teaching,"Xuzhe Dang, Lada Kudláčková, Stefan Edelkamp",https://arxiv.org/abs/2501.17665
Exploring Vision Language Models for Multimodal and Multilingual Stance Detection,"Jake Vasilakes, Carolina Scarton, Zhixue Zhao",https://arxiv.org/abs/2501.17654
Tonguescape: Exploring Language Models Understanding of Vowel Articulation,"Haruki Sakajo, Yusuke Sakai, Hidetaka Kamigaito, Taro Watanabe",https://arxiv.org/abs/2501.17643
In-Context Meta LoRA Generation,"Yihua Shao, Minxi Yan, Yang Liu, Siyu Chen, Wenjie Chen, Xinwei Long, Ziyang Yan, Lei Li, Chenyu Zhang, Nicu Sebe, Hao Tang, Yan Wang, Hao Zhao, Mengzhu Wang, Jingcai Guo",https://arxiv.org/abs/2501.17635
The Imitation Game According To Turing,"Sharon Temtsin(1), Diane Proudfoot(1), David Kaber(2), Christoph Bartneck(1) ((1) The University of Canterbury, (2) Oregon State University)",https://arxiv.org/abs/2501.17629
VoicePrompter: Robust Zero-Shot Voice Conversion with Voice Prompt and Conditional Flow Matching,"Ha-Yeong Choi, Jaehan Park",https://arxiv.org/abs/2501.17612
"CSEval: Towards Automated, Multi-Dimensional, and Reference-Free Counterspeech Evaluation using Auto-Calibrated LLMs","Amey Hengle, Aswini Kumar, Anil Bandhakavi, Tanmoy Chakraborty",https://arxiv.org/abs/2501.17581
Music2Latent2: Audio Compression with Summary Embeddings and Autoregressive Decoding,"Marco Pasini, Stefan Lattner, George Fazekas",https://arxiv.org/abs/2501.17578
Exploring the Potential of Wireless-enabled Multi-Chip AI Accelerators,"Emmanuel Irabor, Mariam Musavi, Abhijit Das, Sergi Abadal",https://arxiv.org/abs/2501.17567
An Exceptional Dataset For Rare Pancreatic Tumor Segmentation,"Wenqi Li, Yingli Chen, Keyang Zhou, Xiaoxiao Hu, Zilu Zheng, Yue Yan, Xinpeng Zhang, Wei Tang, Zhenxing Qian",https://arxiv.org/abs/2501.17555
Is Conversational XAI All You Need? Human-AI Decision Making With a Conversational XAI Assistant,"Gaole He, Nilay Aishwarya, Ujwal Gadiraju",https://arxiv.org/abs/2501.17546
RegD: Hierarchical Embeddings via Distances over Geometric Regions,"Hui Yang, Jiaoyan Chen",https://arxiv.org/abs/2501.17518
LLM Assistance for Pediatric Depression,"Mariia Ignashina, Paulina Bondaronek, Dan Santel, John Pestian, Julia Ive",https://arxiv.org/abs/2501.17510
Neural Spelling: A Spell-Based BCI System for Language Neural Decoding,"Xiaowei Jiang, Charles Zhou, Yiqun Duan, Ziyi Zhao, Thomas Do, Chin-Teng Lin",https://arxiv.org/abs/2501.17489
DINT Transformer,"Yueyang Cang, Yuhang Liu, Xiaoteng Zhang, Erlu Zhao, Li Shi",https://arxiv.org/abs/2501.17486
